Univ applied,Course,Decesion,cgpa,Ug Univ,GRE Total,GRE Quant,Gre verbal,Toefl,Ielts,Work ep,Paper published
University of Illinois at Urbana-Champaign,Mechanical Engineering,Admit,9.3/10,"College of Engineering Guindy, Anna University",328,168,160,113,,0,0
"University of Texas, Arlington",Mechanical Engineering,Admit,8.67/10,"Chaitanya Bharathi Institute of Technology , Telangana",300,156,144,,7,0,0
"University of Texas, Dallas",MIS(ITM),Admit,60%,Mumbai University,318,162,156,105,,3Y,No
"University of South Florida , Tampa",Industrial Engineering,Reject,8.67,"Chaitanya Bharathi Institute of Technolgy,Telangana",300,156,144,,7,0,0
Northern Illinois University,MIS,Admit,60%,Mumbai University,318,162,156,105,,3Y,No
"Jhonson and Wales University, Providence, RI",CS ( Information Security and Assurance),Admit,7.07/10,MU,300,150,150,97,,6M,1 National 1 International
"TROY University,Alabama",CS ( Computer Networks and Security),Admit,7.07/10,MU,300,150,150,97,,6M,1 National 1 International
San Diego State University,MIS,Admit,60%,Mumbai University,318,162,156,105,,3Y,No
University of South Florida,MIS(BAIS),Admit,60%,Mumbai University,318,162,156,105,,3Y,No
SUNY Buffalo,Biomedical Engineering,Admit,8.28,WBUT,306,155,151,109,,0,2
UTD,Supply chain management,Admit,7.72,Chitkara university,305,154,151,102,,6M,No
,,,,,,,,,,,
USF,Biomedical Engineering,Admit,8.28,WBUT,306,155,151,109,,0,2
Drexel University,Biomedical Engineering,Admit,8.28,WBUT,306,155,151,109,,0,2
UTD,CS,Admit,7.55,IIT Ropar,325,167,155,101,,1Y 8M,0
University of Maryland College Park,CS,Admit,9.28,IIT KGP,332,170,162,114,,1Y 7M,One
University of Pennsylvania,EE,Admit,9.01,NIT Trichy,315,167,148,107,,0,0
Michigan State University,Construction Management,Admit,7.24,Indus University,309,160,149,96,,None,None
NEU,Engineering Management,Admit,7.24,Indus University,309,160,148,96,,None,None
Clemson university,Construction Science Management,Reject,7.24,Indus University,309,160,149,96,,None,None
Ohio State University,Mechanical,Admit,8.26,NIT Trichy,320,167,153,104,,1Y 3M,NA
UMD College Park,Information Systems,Admit,68.4,RGPV,320,162,158,113,,0,0
NCSU,EPSE,Admit,7.87,"MIT, Manipal",310,160,150,100,,1.5,0
Arizona State University,MIS,Admit,7.27,MU,315,166,149,98,,1,1
Illinois institute of technology,Mis,Admit,73%,MU,290,153,137,84,,2,2
"University of Washington, Seattle",CE,Admit,72%,PU,315,161,154,98,,9M,International
RIT,CS,Admit,7.034,SPSU,317,164,153,107,,1Y 9 M,0
University of Arizona,ECE,Admit,8.85/10,Manipal Institute of Technology,317,162,155,112,,0,1 International IEEE paper
Georgia Tech,ECE,Admit,8.85/10,Manipal Institute of Technology,317,162,155,112,,0,1 International IEEE paper
Wichita State University,Mechanical,Admit,78%,Jntu Hyderabad,294,154,140,87,,3 months,4
UMKC,CS,Admit,8.67/10,VIT University,308,167,141,,6.5(7.5:6.5:6:5.5),2Y 5M,no
ASU,ME,Reject,65.53%,Shivaji Univ,314,164,150,,93,4M,1
UTD,CS,Reject,8..67/10,VIT University,308,167,141,,6.5(7.5:6.5:6:5.5),2Y 5M,No
UNCC,CS,Reject,8.67/10,VIT University,308,167,141,,6.5(7.5:6.5:6:5.5),2Y 5M,no
University of North Carolina-Charlotte,Mechancial,Admit,64,PU,303,156,147,103,,0,0
Michigan Tech Uni,Mech,Admit,63%,Pune University,326,170,156,108,,-,-
San Jose state university,SE,Admit,10-Jul,Mumbai University,316,163,153,108,,1 y,2 international
Colorado State University,CS,Admit,3.12,Ahmedabad University,315,170,145,108,,1 Month (irrelevant),None
University Of Rochester,Chemical engineering,Admit,72.50%,Pune University,308,163,145,100,,0,0
University of South Florida,MIS(BAIS),Admit,8.00/10,VIT University,307,153,154,107,,1Y 7M,1 international paper on Software Reliability in TIJCSA
Georgia State,MIS,Admit,55%,MU,317,161,156,113,,1y7M,2
Arizona State University,MISM,Admit,8,VIT University,307,153,154,107,,1Y 7M,1 international paper publication in TIJCSA
IITC,EE,Reject,6,SRM,303,154,149,87,,0,0
IUPUI,EE,Reject,6,SRM,303,154,149,87,,0,0
SIUC,EE,Admit,6,SRM,303,154,149,87,,0,0
GSU,Mis,Admit,69.03/100,MU,311,161,150,109,,2Y6M,No
UTD,ME,Admit,7.8/10.0,NIT Durgapur,315,165,150,107,,0,0
Michigan Tech University,ME,Admit,7.8/10,NIT Durgapur,315,165,150,107,,0,0
Rutgers University,IE,Admit,8.31,LDRP-ITR,311,163,148,99,,3M,0
NJIT,CS,Admit,2.6,PU,302,160,142,96,,0 years,Nothing
CSU EB,CS,Reject,6.7,PU,302,160,142,90,,0 yrs,Nothing
Rutgers,IE,Admit,70.80%,PU,312,162,150,108,,1Y 8M,-
TAMU College Station,ME,Admit,8.62,NIT Rourkela,317,164,154,112,,0,1
Rensselaer Polytech,ME,Admit,8.62,NIT Rourkela,318,164,154,112,,None,1
George Mason University,CE,Admit,75.26%,JNTU Kakinada,321,168,153,106,,0,0
UTD,cs,Admit,3.41/4.0,VNR VJIET,313,165,148,91,,no work experience,no papers
george washington university,data science,Admit,3.41/4.0,VNR VJIET,313,165,148,91,,NO,NO
Western Michigan University,Industrial Engineering,Admit,58%,Shivaji University Kolhapur,296,156,140,,6.5,1 Y 6M,1 International
Illinois Institute of Technology,Industrial Engineering,Admit,58%,Shivaji Uni Kolhapur,296,156,140,,6.5,1Y 6M,1 International
Wichita State University,Industrial Engineering,Admit,58%,Shivaji Uni Kolhapur,296,156,140,,6.5,1Y 6M,1 International
UTD,MECH,Reject,7.74/10,MU,309,162,147,91,,1M,0
UNCC,Mech,Admit,7.74/10,MU,309,162,147,91,,1M,0
UNCC,CS,Reject,70%,VTU,300,156,144,93,,--,--
Portland State University,EE,Admit,8.84/10,MU,314,163,151,99,,0,1
Gatech,ECE,Reject,86.74,JNTU K,320,165,155,99,,0,0
NCSU,EE,Admit,86.74,JNTU K,320,165,155,99,,0,0
"University of California, Irvine",CS,Admit,9.42/10,IIT-ISM,329,170,156,97,,0,0
Northern illinois university,CS,Admit,6.8/10,GITAM,303,154,149,97,,-,-
CMU,MSCV,Admit,8.47,IIIT-H,322,170,152,108,,0,1 (International; 2nd author)
UTD,CS,Admit,9.15/10,ANNA UNIVERSITY,312,161,151,105,,7M,2 IEEE papers
UTD,CS,Reject,7.64,Amrita Viswa Vidyapeetham,308,164,144,89,,0,2
"University of Colorado,Boulder",Ce,Admit,7.9/10,VJTI,322,166,156,107,,2Y 7M,1
Brown University,CS,Admit,9.01 / 10,IIIT-Allahabad,331,168,163,118,NA,0,0
University of Chicago (uChicago),CS,Admit,9.01 / 10,IIIT-Allahabad,331,168,163,118,NA,0,0
Ohio State University,Mechanical Engineering,Admit,9.07/10,Vellore Institute of Technology,313,164,149,110,,1Y at the time of joining,One under review
test,test,Admit,0,test,0,0,0,0,0,0,0
Rutgers,Mathematical Finance,Admit,60.98%,"NSIT, University of Delhi",333,170,163,114,,1Y,-
Western Michigan university,Industrial Engineering,Admit,56%,PI,306,158,148,90,,1year 2months at Flex pvt.ltd ; G.E internship- 3months +2 projects; 6 months internship at production Industry,No
Arizona State University,CS,Reject,7.77,Anna University,311,167,144,113,,0,0
University of North Carolina at Charlotte,CS,Admit,7.77,Anna University,311,167,144,113,,0,0
University of San Francisco,Analytics,Admit,7.46/10,Osmania University,318,170,148,107,,1y 6m,No papers
NEU,CS,Reject,8.22,DDIT,311,162,149,91,,0,0
iit chichago,ITM,Admit,7.94,bput,298,156,142,95,,3y,na
umbc,IS,Admit,7.94,bput,298,156,142,95,,3y,na
njit,is,Admit,7.94,bput,298,156,142,95,,3y,na
Northeastern University,CS MS,Admit,7.72,Nagpur University,316,167,149,109,,0,1
UTD,CS,Admit,8.29/10,JNTUH,319,167,152,94,,No,No
UNCC,CS,Reject,8.29/10,JNTUH,319,167,152,94,,No,No
Syarcuse University,MIS,Admit,7.08/10,BITS Pilani,316,164,152,99,,1,no
Georgia State University,MIS (Big data analytics),Admit,7.08/10,BITS Pilani,316,164,152,99,,1,No
University of Cincinnati,MIS,Reject,7.08/10,BITS Pilani,316,164,152,99,,1,No
Carnegie mellon university,Information systems Management,Admit,"3.43/4 , 3.8/4",UPTU,310,162,138,98,,3Y 5M,NA
Arizona State University,Business Analytics,Admit,"3.42/4, 3.8/4",UPTU,310,162,148,98,,3Y 5M,NA
Northeastern University,CS,Admit,3.12/4.0,Ahmedabad University,315,170,145,108,,None,None
NEU,CS,Admit,8.6/10,West Bengal University of Technology,326,165,161,118,,3yrs 6months,No
UNCC,CS,Admit,74.42%,OU,311,165,146,95,,0,0
Pennsylvania State University,Information Science and Technology,Admit,76.54/100,Delhi Technological University,325,167,158,108,,1Y 8M,1
Arizona State University,Material Science,Admit,61,University Of Pune,314,159,155,99,,0,0
North Carolina State University,ECE,Admit,8.80/10,NIT Silchar,326,163,163,113,,2Y,3
Arizona State University,ME,Admit,8.4,Amrita,320,167,153,105,,0,1
UIC,CE,Admit,73%,VTU,308,163,145,100,,0,1 IEEE
North Carolina State University,EE,Admit,8.51,IIT,326,167,159,111,,3y 8m,2 Patents filed
UTD,CS,Admit,9.54,SRM,311,166,145,93,,1Y 7M,NO
Portland State University,EE,Admit,64,NRI,302,159,143,87,,2Y6M,NA
New York institute of technology,Mba,Admit,55%,Geethanjali College of engineering and technology,300,155,145,,7(8:8:6:6),0,None
USC,MS CS,Admit,9.8/10,BITS,334,170,164,117,,0,0
Northeastern University Boston,CS,Admit,7.2/10,Nagpur University,318,163,155,101,,3m,"Yes, 1 international publication"
Arizona State University,IT,Admit,7.2/10,Nagpur University,318,163,155,101,,3M,"Yes, 1 international publication"
"University of Maryland, College Park",Systems Engineering,Admit,8.5/10,VTU,308,160,148,110,,1,None
University of Southern California,CS,Admit,9.3,NIT Raipur,315,165,150,93,,10 M,0
Stanford,CS,Admit,85%,IIT Bombay,334,170,164,117,,0Y,Yes
ASU,CS,Admit,9.3,NIT,315,165,150,93,,10 M,0
University of Bridgeport,ME,Admit,2.98/4,TU,312,163,149,88,,6M,None
Arizona State University,CS,Admit,8.76/10,R.V. College of Engineering,323,166,157,108,,1Y,Yes
UT Austin,ORIE,Admit,8.48,IIT Madras,331,170,161,118,,None,None
Texas A&M,CE,Admit,8.329,IIT Delhi,321,170,151,98,,1M,2
UT Austin,CE,Reject,8.329,IIT Delhi,321,170,151,98,,1M,2
University of North Carolina charlotte,CE,Admit,64.40%,PU,305,161,144,90,,1Y 6M,2
UNCC,Const. & Facilities Management,Admit,57%,PU,312,161,151,100,,6 M,No
"UNIVERSITY OF NORTH CAROLINA, CHARLOTTE",CIVIL,Admit,74%,"Vtu, Belgaum",310,160,150,114,,Nil,Nil
Santa Clara University,CSE,Admit,3.54/4.0,"VIT, Pune",311,157,154,97,,7M,NA
Arizona State University,EE,Admit,8.76/10,Thapar University,323,167,156,113,,2Y 5M,None
Arizona State University,EE,Admit,8.4,MU,317,160,157,107,,2 months,1 international publication
Northeastern University,Civil CEM,Admit,7.52,KIIT University,324,167,157,108,,0,0
Georgia Institute of Technology,EE,Reject,8.79/10,BMS College of Engineering,315,166,149,98,,6M,None
CMU,MIIS,Reject,9.1,SRM,315,167,148,102,,0,0
UPENN,CS,Reject,9.17,VTU,328,168,160,113,,4M,-
Georgia Tech,Building construction and facilities management,Reject,7.34,RGPV,320,161,159,113,--,10 months of internships,0
ASU,CS,Admit,9.17,VTU,328,168,160,113,,4M,-
GaTech,MSECE,Reject,8.81,VTU,317,164,153,98,,6M,1
Michigan Tech,CS,Admit,3.12,Ahmedabad University,315,170,145,108,,None,None
Georgia Tech,BCFM,Admit,9.04/10,RTMNU,321,165,156,102,,0,0
Rutgers ( New jersey state university),Civil Engineering,Admit,8.4/10,GTU,306,158,148,95,,0,0
Illinois institute of technology,CE,Reject,7.22,Anna University,304,154,150,97,,8M,1
UNC Charlotte,CM,Admit,7.22,Anna University,304,154,150,97,,8M,1
UNCC,CEM,Admit,59.50%,PU,306,160,146,92,,1 Y 6 M,Yes in IOSR journal
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ASU,CS (Big Data Systems),Admit,9.1,SRM,315,167,148,102,,3 internships,0
Arizona State University,EE,Admit,8.3,West Bengal University of Technology,328,168,160,116,,0,1
University of Texas Arlington,Civil- CM,Admit,8.18- till 6 Semester,GTU,303,158,147,88,,null,1- International Conference
ASU,CS,Admit,8.6,MSRIT,310,162,148,,,2,1
University of Texas at Dallas,CS MS,Admit,7.72,Nagpur university,316,167,149,109,,0,1
SUNY-Binghamton,IE,Admit,66%,PU,299,159,140,,7.0 (6.0:8.0:7.5:6.5),0,0
UTD,EE,Admit,8.82,AU,306,164,142,99,,3Y,0
SDSU,EE - CE,Admit,8.82,AU,306,164,142,99,,3Y,0
U Houston,EE - computer and systems,Admit,8.82,AU,306,164,142,99,,3Y,0
UMass Amherst,CE,Admit,9.38/10,MSRIT,304,156,148,96,NA,2Y,None
Neu,cs,Reject,69%,BIT,310,162,148,102,,2,0
UTD,EE,Admit,7.2/10,VJTI,321,163,158,109,,1 Y,0
Florida international university,CS,Admit,6.94,RGPV,298,150,148,91,,0,1
NEU boston,CS,Admit,8.4,MU,324,168,156,110,,0,0
UIC,CS,Admit,8.4,MU,324,168,156,110,,0,0
San Diego State Univ,EE,Admit,70%,University of Pune,301,156,145,88,,1M,0
UTD,CE,Admit,9.05,PSG Tech,318,163,155,112,,0,0
Arizona State University,EE,Admit,8.78/10,BMSCE,315,166,149,98,,6M,None
"University of Wisconsin, Madison",Biomedical Engineering,Reject,8.5/10,VTU,310,160,150,110,,2 months internship,1
University of southern california,MSCS,Admit,8.88,NIT Durgapur,323,168,155,109,,2,3
Univeristy of Central Florida,CE,Admit,7.5/10,Sharda University,310,156,154,105,,1Y 6M,None
Oklahoma State,Business Analytics,Admit,BE (Mech) 8/10 PGDM (MBA) 8.04/9,UG Anna Univ PG: Loyola Chennai,334,165,169,118,,31 Months,1 National Relevant 1 Intl not relevant
UCSD,ECE (ISRC),Reject,8.04,MNIT Jaipur,320,170,150,111,,0,4
NCSU,IE,Admit,8.55,VIT Vellore,323,166,157,111,,1Y 8M,NO
University of Minnesota,EE,Admit,7.9/10,IIT Kanpur,327,170,157,98,,1Y 6M,0
UT Austin,Computational science and Engineering,Reject,8.6,IIT Jodhpur,320,168,152,99,,3M,0
Carnegie Mellon University,CS - Robotics,Reject,3.67,GIKI (Pakistan),321,165,156,110,,2Y,1
Oklahoma State University,EE,Reject,3.03/4.00,GIK Institute of Engineering Sciences and Technology,310,158,152,110,,1Y 6M,No
TU DELFT,Aerospace,Admit,7.98/10,Thapat University,325,170,155,106,,1Y 3M,0
MTU,CS,Admit,6.67,GTU,301,155,146,89,,-,-
UIC,Mechanical engineering,Admit,7.49,Anna University,318,158,160,110,,None,0
NCSU,Mechanical,Admit,"8.36(B.E.), 8.52(Diploma)",Mumbai University,315,161,154,112,-,-,1 in TPP
ASU,CE (EE),Admit,8.82/10,Amrita Vishwa Vidyapeetham,310,162,148,115,N/A,Fresher,0
UTD,Telecom,Reject,6.47,Mu,304,159,145,91,,1m,0
University of Wisconsin-Madison,CS,Reject,70%,RGPV,304,155,149,100,,3Y,No
University of Virginia,CS,Reject,70%,RGPV,304,155,149,100,,3Y,0
"University of Ottawa, Canada",CS,Reject,70%,RGPV,304,155,149,100,,3Y,0
USC,CS,Admit,9.24/10,VTU,322,164,158,112,,6M,No
UTD,MS CS,Admit,8.5/10,MIT,311,158,153,102,,2Y,NA
ASU,ME,Admit,7.8/10,NIT,315,165,150,107,,0,0
University of Michigan Dearborn,Mechanical Engineering,Admit,78.2,Jntu Hyderabad,294,154,140,87,,5 months,2
UT Dallas,EE,Admit,56%,VTU,321,167,154,112,,2Y 2M,No
Georgia Tech,EE,Reject,86%,VTU,321,167,154,112,,2Y 2M,No
North Carolina State University,CE,Admit,64.4,PU,305,161,144,90,,1Y 7M,2
Northeastern University,CE,Admit,64.40%,PU,305,161,144,90,,1Y 7M,2
"University of Houston, Main Campus",CE,Admit,6.3/10,MU,307,163,144,94,,3M,0
NYIT-New York Institute of Technology,CS,Admit,76.4%(6th Semester),JNTUH Affiliated College,300,150,150,,7(7.5:8:6.5:6.5),0,none
Texas A&M College station,Civil,Admit,71.20%,PU,315,164,151,101,,6M,2 International papers
University of Wisconsin-Madison,CS,Reject,8.90/10.00,NIT Surat,327,170,157,101,,1Y 8M,No
Virginia Tech,Civil,Admit,71.20%,PU,315,164,151,101,,6M,2 International Papers
Arizona state university,civil engineering,Admit,7.52,kiit,324,167,157,108,,0,0
TAMU - CS,Construction engg management,Reject,57%,PU,312,161,151,100,,6+ months,No
Arizona State University,CS,Admit,9.11,RV College of Engineering,321,160,161,115,,1Y,Yes
SUNY Buffalo,CSE,Admit,7.24/10,GTU,324,170,154,110,,0,0
UMass Amherst,CS,Admit,9.3/10,NITK Surathkal,329,170,159,110,,1Y 3M,2
Northwestern University,Biotechnology,Admit,9.54/10,UDCT,320,165,155,116,-,Internship,-
MTU,EE,Admit,8.6,ICFAI,314,165,149,87,,0,0
NYU Tondon,CE,Admit,76%,IPU,319,168,151,108,,-,0
"Indiana University, Bloomington",Data science,Reject,7.24/10,GTU,324,170,154,110,,0,0
UNIVERSITY OF ARIZONA,CS,Admit,7.11,NIT R,330,170,160,112,,2Y,NO
Carnegie Mellon University,CS,Admit,8.58,NITK Surathkal,318,167,151,108,,2Y,5
Illinois institute of technology,CS,Admit,7.8,Sastra university,305,155,150,,,1 year 7 months,World applied sciences journal
Arizona State University,CS,Admit,8.26,Vishweswaraih technological university,319,162,157,105,,2Y 3M,None
UIC,IE,Admit,66%,PU,299,159,140,,7.0 (6.0:8.0:7.5:6.5),-,-
Univeristy of Connecticut,MSBAPM,Admit,8.23,IIT Bombay,327,170,157,108,,1Y,NA
Northeastern University,Biotechnology,Admit,8.6/10,Sathyabama University,303,159,144,96,,nil,1
